from,to,note
C:\international_relations\data\1992 외교백서 제4장.pdf,C:\international_relations\data\1991\1992 외교백서 제4장.pdf,
C:\international_relations\data\1992 외교백서 제5장.pdf,C:\international_relations\data\1991\1992 외교백서 제5장.pdf,
C:\international_relations\data\1993 외교백서 머리말_목차.pdf,C:\international_relations\data\1992\1993 외교백서 머리말_목차.pdf,
C:\international_relations\data\1993 외교백서 부록.pdf,C:\international_relations\data\1992\1993 외교백서 부록.pdf,
C:\international_relations\data\1993 외교백서 제1장.pdf,C:\international_relations\data\1992\1993 외교백서 제1장.pdf,
C:\international_relations\data\1993 외교백서 제2장.pdf,C:\international_relations\data\1992\1993 외교백서 제2장.pdf,
C:\international_relations\data\1993 외교백서 제3장.pdf,C:\international_relations\data\1992\1993 외교백서 제3장.pdf,
C:\international_relations\data\1993 외교백서 제4장.pdf,C:\international_relations\data\1992\1993 외교백서 제4장.pdf,
C:\international_relations\data\1993 외교백서 제5장.pdf,C:\international_relations\data\1992\1993 외교백서 제5장.pdf,
C:\international_relations\data\1993 외교백서 제6장.pdf,C:\international_relations\data\1992\1993 외교백서 제6장.pdf,
C:\international_relations\data\1994 외교백서 머리말_목차.pdf,C:\international_relations\data\1993\1994 외교백서 머리말_목차.pdf,
C:\international_relations\data\1994 외교백서 부록.pdf,C:\international_relations\data\1993\1994 외교백서 부록.pdf,
C:\international_relations\data\1994 외교백서 제1장.pdf,C:\international_relations\data\1993\1994 외교백서 제1장.pdf,
C:\international_relations\data\1994 외교백서 제2장.pdf,C:\international_relations\data\1993\1994 외교백서 제2장.pdf,
C:\international_relations\data\1994 외교백서 제3장.pdf,C:\international_relations\data\1993\1994 외교백서 제3장.pdf,
C:\international_relations\data\1994 외교백서 제4장.pdf,C:\international_relations\data\1993\1994 외교백서 제4장.pdf,
C:\international_relations\data\1994 외교백서 제5장.pdf,C:\international_relations\data\1993\1994 외교백서 제5장.pdf,
C:\international_relations\data\1994 외교백서 제6장.pdf,C:\international_relations\data\1993\1994 외교백서 제6장.pdf,
C:\international_relations\data\1994 외교백서 제7장.pdf,C:\international_relations\data\1993\1994 외교백서 제7장.pdf,
C:\international_relations\data\1994 외교백서 제8장.pdf,C:\international_relations\data\1993\1994 외교백서 제8장.pdf,
C:\international_relations\data\1995 외교백서 머리말.pdf,C:\international_relations\data\1994\1995 외교백서 머리말.pdf,
C:\international_relations\data\1995 외교백서 부록.pdf,C:\international_relations\data\1994\1995 외교백서 부록.pdf,
C:\international_relations\data\1995 외교백서 제1장.pdf,C:\international_relations\data\1994\1995 외교백서 제1장.pdf,
C:\international_relations\data\1995 외교백서 제2장.pdf,C:\international_relations\data\1994\1995 외교백서 제2장.pdf,
C:\international_relations\data\1995 외교백서 제3장.pdf,C:\international_relations\data\1994\1995 외교백서 제3장.pdf,
C:\international_relations\data\1995 외교백서 제4장.pdf,C:\international_relations\data\1994\1995 외교백서 제4장.pdf,
C:\international_relations\data\1995 외교백서 제5장.pdf,C:\international_relations\data\1994\1995 외교백서 제5장.pdf,
C:\international_relations\data\1995 외교백서 제6장.pdf,C:\international_relations\data\1994\1995 외교백서 제6장.pdf,
C:\international_relations\data\1995 외교백서 제7장.pdf,C:\international_relations\data\1994\1995 외교백서 제7장.pdf,
C:\international_relations\data\1995 외교백서 제8장.pdf,C:\international_relations\data\1994\1995 외교백서 제8장.pdf,
C:\international_relations\data\1996 외교백서 머리말_목차.pdf,C:\international_relations\data\1995\1996 외교백서 머리말_목차.pdf,
C:\international_relations\data\1996 외교백서 제1장.pdf,C:\international_relations\data\1995\1996 외교백서 제1장.pdf,
C:\international_relations\data\1996 외교백서 제2장.pdf,C:\international_relations\data\1995\1996 외교백서 제2장.pdf,
C:\international_relations\data\1996 외교백서 제3장.pdf,C:\international_relations\data\1995\1996 외교백서 제3장.pdf,
C:\international_relations\data\1996 외교백서 제4장.pdf,C:\international_relations\data\1995\1996 외교백서 제4장.pdf,
C:\international_relations\data\1996 외교백서 제5장.pdf,C:\international_relations\data\1995\1996 외교백서 제5장.pdf,
C:\international_relations\data\1996 외교백서 제6장.pdf,C:\international_relations\data\1995\1996 외교백서 제6장.pdf,
C:\international_relations\data\1996 외교백서 제7장.pdf,C:\international_relations\data\1995\1996 외교백서 제7장.pdf,
C:\international_relations\data\1996 외교백서 제8장.pdf,C:\international_relations\data\1995\1996 외교백서 제8장.pdf,
C:\international_relations\data\1997 외교백서 머리말_목차.pdf,C:\international_relations\data\1996\1997 외교백서 머리말_목차.pdf,
C:\international_relations\data\1997 외교백서 부록.pdf,C:\international_relations\data\1996\1997 외교백서 부록.pdf,
C:\international_relations\data\1997 외교백서 제1장.pdf,C:\international_relations\data\1996\1997 외교백서 제1장.pdf,
C:\international_relations\data\1997 외교백서 제2장.pdf,C:\international_relations\data\1996\1997 외교백서 제2장.pdf,
C:\international_relations\data\1997 외교백서 제3장.pdf,C:\international_relations\data\1996\1997 외교백서 제3장.pdf,
C:\international_relations\data\1997 외교백서 제4장.pdf,C:\international_relations\data\1996\1997 외교백서 제4장.pdf,
C:\international_relations\data\1997 외교백서 제5장.pdf,C:\international_relations\data\1996\1997 외교백서 제5장.pdf,
C:\international_relations\data\1997 외교백서 제6장.pdf,C:\international_relations\data\1996\1997 외교백서 제6장.pdf,
C:\international_relations\data\1998 외교백서 머리말.doc,C:\international_relations\data\1997\1998 외교백서 머리말.doc,
C:\international_relations\data\1999 외교백서 머리말.doc,C:\international_relations\data\1998\1999 외교백서 머리말.doc,
C:\international_relations\data\1999 외교백서 부록.zip,C:\international_relations\data\1998\1999 외교백서 부록.zip,
C:\international_relations\data\1999 외교백서 제1장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제1장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제1장.doc,C:\international_relations\data\1998\1999 외교백서 제1장.doc,
C:\international_relations\data\1999 외교백서 제2장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제2장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제2장.doc,C:\international_relations\data\1998\1999 외교백서 제2장.doc,
C:\international_relations\data\1999 외교백서 제3장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제3장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제3장.doc,C:\international_relations\data\1998\1999 외교백서 제3장.doc,
C:\international_relations\data\1999 외교백서 제4장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제4장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제4장.doc,C:\international_relations\data\1998\1999 외교백서 제4장.doc,
C:\international_relations\data\1999 외교백서 제5장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제5장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제5장.doc,C:\international_relations\data\1998\1999 외교백서 제5장.doc,
C:\international_relations\data\1999 외교백서 제6장 (1).doc,C:\international_relations\data\1997\1998 외교백서 제6장.doc,실제로는 「1998 외교백서」
C:\international_relations\data\1999 외교백서 제6장.doc,C:\international_relations\data\1998\1999 외교백서 제6장.doc,
C:\international_relations\data\1999 외교백서 제7장.doc,C:\international_relations\data\1998\1999 외교백서 제7장.doc,
C:\international_relations\data\2000 외교백서 머리말.pdf,C:\international_relations\data\1999\2000 외교백서 머리말.pdf,
C:\international_relations\data\2000 외교백서 부록.zip,C:\international_relations\data\1999\2000 외교백서 부록.zip,
C:\international_relations\data\2001 외교백서 머리말.hwp,C:\international_relations\data\2000\2001 외교백서 머리말.hwp,
C:\international_relations\data\2001 외교백서 제1장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제1장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제1장.hwp,C:\international_relations\data\2000\2001 외교백서 제1장.hwp,
C:\international_relations\data\2001 외교백서 제2장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제2장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제2장.hwp,C:\international_relations\data\2000\2001 외교백서 제2장.hwp,
C:\international_relations\data\2001 외교백서 제3장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제3장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제3장.hwp,C:\international_relations\data\2000\2001 외교백서 제3장.hwp,
C:\international_relations\data\2001 외교백서 제4장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제4장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제4장.hwp,C:\international_relations\data\2000\2001 외교백서 제4장.hwp,
C:\international_relations\data\2001 외교백서 제5장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제5장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제5장.hwp,C:\international_relations\data\2000\2001 외교백서 제5장.hwp,
C:\international_relations\data\2001 외교백서 제6장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제6장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제6장.hwp,C:\international_relations\data\2000\2001 외교백서 제6장.hwp,
C:\international_relations\data\2001 외교백서 제7장 (1).hwp,C:\international_relations\data\1999\2000 외교백서 제7장.hwp,실제로는 「2000 외교백서」
C:\international_relations\data\2001 외교백서 제7장.hwp,C:\international_relations\data\2000\2001 외교백서 제7장.hwp,
C:\international_relations\data\2001 외교백서 제8장.hwp,C:\international_relations\data\2000\2001 외교백서 제8장.hwp,
C:\international_relations\data\2001 외교백서 제9장.hwp,C:\international_relations\data\2000\2001 외교백서 제9장.hwp,
C:\international_relations\data\2002 외교백서 발간사_목차.hwp,C:\international_relations\data\2001\2002 외교백서 발간사_목차.hwp,
C:\international_relations\data\2002 외교백서 제1장.hwp,C:\international_relations\data\2001\2002 외교백서 제1장.hwp,
C:\international_relations\data\2002 외교백서 제2장.hwp,C:\international_relations\data\2001\2002 외교백서 제2장.hwp,
C:\international_relations\data\2002 외교백서 제3장.hwp,C:\international_relations\data\2001\2002 외교백서 제3장.hwp,
C:\international_relations\data\2002 외교백서 제4장.hwp,C:\international_relations\data\2001\2002 외교백서 제4장.hwp,
C:\international_relations\data\2002 외교백서 제5장.hwp,C:\international_relations\data\2001\2002 외교백서 제5장.hwp,
C:\international_relations\data\2002 외교백서 제6장.hwp,C:\international_relations\data\2001\2002 외교백서 제6장.hwp,
C:\international_relations\data\2002 외교백서 제7장.hwp,C:\international_relations\data\2001\2002 외교백서 제7장.hwp,
C:\international_relations\data\2002 외교백서 제8장.hwp,C:\international_relations\data\2001\2002 외교백서 제8장.hwp,
C:\international_relations\data\2002 외교백서 제9장.hwp,C:\international_relations\data\2001\2002 외교백서 제9장.hwp,
C:\international_relations\data\2003 외교백서 발간사_목차.hwp,C:\international_relations\data\2002\2003 외교백서 발간사_목차.hwp,
C:\international_relations\data\2003 외교백서 제1장.hwp,C:\international_relations\data\2002\2003 외교백서 제1장.hwp,
C:\international_relations\data\2003 외교백서 제2장.hwp,C:\international_relations\data\2002\2003 외교백서 제2장.hwp,
C:\international_relations\data\2003 외교백서 제3장.hwp,C:\international_relations\data\2002\2003 외교백서 제3장.hwp,
C:\international_relations\data\2003 외교백서 제4장.hwp,C:\international_relations\data\2002\2003 외교백서 제4장.hwp,
C:\international_relations\data\2003 외교백서 제5장.hwp,C:\international_relations\data\2002\2003 외교백서 제5장.hwp,
C:\international_relations\data\2003 외교백서 제6장.hwp,C:\international_relations\data\2002\2003 외교백서 제6장.hwp,
C:\international_relations\data\2003 외교백서 제7장.hwp,C:\international_relations\data\2002\2003 외교백서 제7장.hwp,
C:\international_relations\data\2003 외교백서 제8장.hwp,C:\international_relations\data\2002\2003 외교백서 제8장.hwp,
C:\international_relations\data\2003 외교백서 제9장.hwp,C:\international_relations\data\2002\2003 외교백서 제9장.hwp,
C:\international_relations\data\2004 외교백서 발간사_목차.pdf,C:\international_relations\data\2003\2004 외교백서 발간사_목차.pdf,
C:\international_relations\data\2004 외교백서 제1장.pdf,C:\international_relations\data\2003\2004 외교백서 제1장.pdf,
C:\international_relations\data\2004 외교백서 제2장.pdf,C:\international_relations\data\2003\2004 외교백서 제2장.pdf,
C:\international_relations\data\2004 외교백서 제3장.pdf,C:\international_relations\data\2003\2004 외교백서 제3장.pdf,
C:\international_relations\data\2004 외교백서 제4장.pdf,C:\international_relations\data\2003\2004 외교백서 제4장.pdf,
C:\international_relations\data\2004 외교백서 제5장.pdf,C:\international_relations\data\2003\2004 외교백서 제5장.pdf,
C:\international_relations\data\2004 외교백서 제6장.pdf,C:\international_relations\data\2003\2004 외교백서 제6장.pdf,
C:\international_relations\data\2004 외교백서 제7장.pdf,C:\international_relations\data\2003\2004 외교백서 제7장.pdf,
C:\international_relations\data\2004 외교백서 제8장.pdf,C:\international_relations\data\2003\2004 외교백서 제8장.pdf,
C:\international_relations\data\2004 외교백서 제9장.pdf,C:\international_relations\data\2003\2004 외교백서 제9장.pdf,
C:\international_relations\data\2005 외교백서 발간사_목차.pdf,C:\international_relations\data\2004\2005 외교백서 발간사_목차.pdf,
C:\international_relations\data\2005 외교백서 부록.pdf,C:\international_relations\data\2004\2005 외교백서 부록.pdf,
C:\international_relations\data\2005 외교백서 제1장.pdf,C:\international_relations\data\2004\2005 외교백서 제1장.pdf,
C:\international_relations\data\2005 외교백서 제2장.pdf,C:\international_relations\data\2004\2005 외교백서 제2장.pdf,
C:\international_relations\data\2005 외교백서 제3장.pdf,C:\international_relations\data\2004\2005 외교백서 제3장.pdf,
C:\international_relations\data\2006 외교백서 발간사_목차.pdf,C:\international_relations\data\2005\2006 외교백서 발간사_목차.pdf,
C:\international_relations\data\2006 외교백서 부록.pdf,C:\international_relations\data\2005\2006 외교백서 부록.pdf,
C:\international_relations\data\2006 외교백서 제1장.pdf,C:\international_relations\data\2005\2006 외교백서 제1장.pdf,
C:\international_relations\data\2006 외교백서 제2장.pdf,C:\international_relations\data\2005\2006 외교백서 제2장.pdf,
C:\international_relations\data\2006 외교백서 제3장.pdf,C:\international_relations\data\2005\2006 외교백서 제3장.pdf,
C:\international_relations\data\2006 외교백서 제4장.pdf,C:\international_relations\data\2005\2006 외교백서 제4장.pdf,
C:\international_relations\data\2006 외교백서 제5장.pdf,C:\international_relations\data\2005\2006 외교백서 제5장.pdf,
C:\international_relations\data\2006 외교백서 제6장.pdf,C:\international_relations\data\2005\2006 외교백서 제6장.pdf,
C:\international_relations\data\2007 외교백서 발간사_목차.pdf,C:\international_relations\data\2006\2007 외교백서 발간사_목차.pdf,
C:\international_relations\data\2007 외교백서 부록.pdf,C:\international_relations\data\2006\2007 외교백서 부록.pdf,
C:\international_relations\data\2007 외교백서 제1장.pdf,C:\international_relations\data\2006\2007 외교백서 제1장.pdf,
C:\international_relations\data\2007 외교백서 제2장.pdf,C:\international_relations\data\2006\2007 외교백서 제2장.pdf,
C:\international_relations\data\2007 외교백서 제3장.pdf,C:\international_relations\data\2006\2007 외교백서 제3장.pdf,
C:\international_relations\data\2007 외교백서 제4장.pdf,C:\international_relations\data\2006\2007 외교백서 제4장.pdf,
C:\international_relations\data\2007 외교백서 제5장.pdf,C:\international_relations\data\2006\2007 외교백서 제5장.pdf,
C:\international_relations\data\2007 외교백서 제6장.pdf,C:\international_relations\data\2006\2007 외교백서 제6장.pdf,
C:\international_relations\data\2008 외교백서 발간사_목차.pdf,C:\international_relations\data\2007\2008 외교백서 발간사_목차.pdf,
C:\international_relations\data\2008 외교백서 부록.pdf,C:\international_relations\data\2007\2008 외교백서 부록.pdf,
C:\international_relations\data\2008 외교백서 제1장.pdf,C:\international_relations\data\2007\2008 외교백서 제1장.pdf,
C:\international_relations\data\2008 외교백서 제2장.pdf,C:\international_relations\data\2007\2008 외교백서 제2장.pdf,
C:\international_relations\data\2008 외교백서 제3장.pdf,C:\international_relations\data\2007\2008 외교백서 제3장.pdf,
C:\international_relations\data\2008 외교백서 제4장.pdf,C:\international_relations\data\2007\2008 외교백서 제4장.pdf,
C:\international_relations\data\2008 외교백서 제5장.pdf,C:\international_relations\data\2007\2008 외교백서 제5장.pdf,
C:\international_relations\data\2008 외교백서 제6장.pdf,C:\international_relations\data\2007\2008 외교백서 제6장.pdf,
C:\international_relations\data\2008 외교백서 제7장.pdf,C:\international_relations\data\2007\2008 외교백서 제7장.pdf,
C:\international_relations\data\2009 외교백서_목차.pdf,C:\international_relations\data\2008\2009 외교백서_목차.pdf,
C:\international_relations\data\2009 외교백서_부록.pdf,C:\international_relations\data\2008\2009 외교백서_부록.pdf,
C:\international_relations\data\2009 외교백서_제1장.pdf,C:\international_relations\data\2008\2009 외교백서_제1장.pdf,
C:\international_relations\data\2009 외교백서_제2장.pdf,C:\international_relations\data\2008\2009 외교백서_제2장.pdf,
C:\international_relations\data\2009 외교백서_제3장.pdf,C:\international_relations\data\2008\2009 외교백서_제3장.pdf,
C:\international_relations\data\2009 외교백서_제4장.pdf,C:\international_relations\data\2008\2009 외교백서_제4장.pdf,
C:\international_relations\data\2009 외교백서_제5장.pdf,C:\international_relations\data\2008\2009 외교백서_제5장.pdf,
C:\international_relations\data\2009 외교백서_제6장.pdf,C:\international_relations\data\2008\2009 외교백서_제6장.pdf,
C:\international_relations\data\2009 외교백서_제7장.pdf,C:\international_relations\data\2008\2009 외교백서_제7장.pdf,
C:\international_relations\data\2010 외교백서_부록.pdf,C:\international_relations\data\2009\2010 외교백서_부록.pdf,
C:\international_relations\data\2010 외교백서_제1장.pdf,C:\international_relations\data\2009\2010 외교백서_제1장.pdf,
C:\international_relations\data\2010 외교백서_제2장.pdf,C:\international_relations\data\2009\2010 외교백서_제2장.pdf,
C:\international_relations\data\2010 외교백서_제3장.pdf,C:\international_relations\data\2009\2010 외교백서_제3장.pdf,
C:\international_relations\data\2010 외교백서_제4장.pdf,C:\international_relations\data\2009\2010 외교백서_제4장.pdf,
C:\international_relations\data\2010 외교백서_제5장.pdf,C:\international_relations\data\2009\2010 외교백서_제5장.pdf,
C:\international_relations\data\2010 외교백서_제6장.pdf,C:\international_relations\data\2009\2010 외교백서_제6장.pdf,
C:\international_relations\data\2010 외교백서_제7장.pdf,C:\international_relations\data\2009\2010 외교백서_제7장.pdf,
C:\international_relations\data\2011 외교백서_부록.pdf,C:\international_relations\data\2010\2011 외교백서_부록.pdf,
C:\international_relations\data\2011 외교백서_제1장.pdf,C:\international_relations\data\2010\2011 외교백서_제1장.pdf,
C:\international_relations\data\2011 외교백서_제2장.pdf,C:\international_relations\data\2010\2011 외교백서_제2장.pdf,
C:\international_relations\data\2011 외교백서_제3장.pdf,C:\international_relations\data\2010\2011 외교백서_제3장.pdf,
C:\international_relations\data\2011 외교백서_제4장.pdf,C:\international_relations\data\2010\2011 외교백서_제4장.pdf,
C:\international_relations\data\2011 외교백서_제5장.pdf,C:\international_relations\data\2010\2011 외교백서_제5장.pdf,
C:\international_relations\data\2011 외교백서_제6장.pdf,C:\international_relations\data\2010\2011 외교백서_제6장.pdf,
C:\international_relations\data\2011 외교백서_제7장.pdf,C:\international_relations\data\2010\2011 외교백서_제7장.pdf,
C:\international_relations\data\2012 외교백서 01.pdf,C:\international_relations\data\2011\2012 외교백서 01.pdf,
C:\international_relations\data\2012 외교백서 02.pdf,C:\international_relations\data\2011\2012 외교백서 02.pdf,
C:\international_relations\data\2012 외교백서 03.pdf,C:\international_relations\data\2011\2012 외교백서 03.pdf,
C:\international_relations\data\2012 외교백서 04.pdf,C:\international_relations\data\2011\2012 외교백서 04.pdf,
C:\international_relations\data\2012 외교백서 05.pdf,C:\international_relations\data\2011\2012 외교백서 05.pdf,
C:\international_relations\data\2012 외교백서 06.pdf,C:\international_relations\data\2011\2012 외교백서 06.pdf,
C:\international_relations\data\2012 외교백서 07.pdf,C:\international_relations\data\2011\2012 외교백서 07.pdf,
C:\international_relations\data\2012 외교백서 부록.pdf,C:\international_relations\data\2011\2012 외교백서 부록.pdf,
C:\international_relations\data\2013 외교백서_부록.pdf,C:\international_relations\data\2012\2013 외교백서_부록.pdf,
C:\international_relations\data\2013 외교백서_제1장.pdf,C:\international_relations\data\2012\2013 외교백서_제1장.pdf,
C:\international_relations\data\2013 외교백서_제2장.pdf,C:\international_relations\data\2012\2013 외교백서_제2장.pdf,
C:\international_relations\data\2013 외교백서_제3장.pdf,C:\international_relations\data\2012\2013 외교백서_제3장.pdf,
C:\international_relations\data\2013 외교백서_제4장.pdf,C:\international_relations\data\2012\2013 외교백서_제4장.pdf,
C:\international_relations\data\2013 외교백서_제5장.pdf,C:\international_relations\data\2012\2013 외교백서_제5장.pdf,
C:\international_relations\data\2013 외교백서_제6장.pdf,C:\international_relations\data\2012\2013 외교백서_제6장.pdf,
C:\international_relations\data\2013 외교백서_제7장.pdf,C:\international_relations\data\2012\2013 외교백서_제7장.pdf,
C:\international_relations\data\2014 외교백서_부록.pdf,C:\international_relations\data\2013\2014 외교백서_부록.pdf,
C:\international_relations\data\2014 외교백서_제1장.pdf,C:\international_relations\data\2013\2014 외교백서_제1장.pdf,
C:\international_relations\data\2014 외교백서_제2장.pdf,C:\international_relations\data\2013\2014 외교백서_제2장.pdf,
C:\international_relations\data\2014 외교백서_제3장.pdf,C:\international_relations\data\2013\2014 외교백서_제3장.pdf,
C:\international_relations\data\2014 외교백서_제4장.pdf,C:\international_relations\data\2013\2014 외교백서_제4장.pdf,
C:\international_relations\data\2014 외교백서_제5장.pdf,C:\international_relations\data\2013\2014 외교백서_제5장.pdf,
C:\international_relations\data\2014 외교백서_제6장.pdf,C:\international_relations\data\2013\2014 외교백서_제6장.pdf,
C:\international_relations\data\2014 외교백서_제7장.pdf,C:\international_relations\data\2013\2014 외교백서_제7장.pdf,
C:\international_relations\data\2015 외교백서(국문)-1장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-1장.pdf,
C:\international_relations\data\2015 외교백서(국문)-2장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-2장.pdf,
C:\international_relations\data\2015 외교백서(국문)-3장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-3장.pdf,
C:\international_relations\data\2015 외교백서(국문)-4장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-4장.pdf,
C:\international_relations\data\2015 외교백서(국문)-5장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-5장.pdf,
C:\international_relations\data\2015 외교백서(국문)-6장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-6장.pdf,
C:\international_relations\data\2015 외교백서(국문)-7장.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-7장.pdf,
C:\international_relations\data\2015 외교백서(국문)-부록.pdf,C:\international_relations\data\2014\2015 외교백서(국문)-부록.pdf,
C:\international_relations\data\2016 외교백서 1장.pdf,C:\international_relations\data\2015\2016 외교백서 1장.pdf,
C:\international_relations\data\2016 외교백서 2장.pdf,C:\international_relations\data\2015\2016 외교백서 2장.pdf,
C:\international_relations\data\2016 외교백서 3장.pdf,C:\international_relations\data\2015\2016 외교백서 3장.pdf,
C:\international_relations\data\2016 외교백서 4장.pdf,C:\international_relations\data\2015\2016 외교백서 4장.pdf,
C:\international_relations\data\2016 외교백서 5장.pdf,C:\international_relations\data\2015\2016 외교백서 5장.pdf,
C:\international_relations\data\2016 외교백서 6장.pdf,C:\international_relations\data\2015\2016 외교백서 6장.pdf,
C:\international_relations\data\2016 외교백서 7장.pdf,C:\international_relations\data\2015\2016 외교백서 7장.pdf,
C:\international_relations\data\2016 외교백서 부록.pdf,C:\international_relations\data\2015\2016 외교백서 부록.pdf,
C:\international_relations\data\2017 외교백서(1장).pdf,C:\international_relations\data\2016\2017 외교백서(1장).pdf,
C:\international_relations\data\2017 외교백서(2장).pdf,C:\international_relations\data\2016\2017 외교백서(2장).pdf,
C:\international_relations\data\2017 외교백서(3장).pdf,C:\international_relations\data\2016\2017 외교백서(3장).pdf,
C:\international_relations\data\2017 외교백서(4장).pdf,C:\international_relations\data\2016\2017 외교백서(4장).pdf,
C:\international_relations\data\2017 외교백서(5장).pdf,C:\international_relations\data\2016\2017 외교백서(5장).pdf,
C:\international_relations\data\2017 외교백서(6장).pdf,C:\international_relations\data\2016\2017 외교백서(6장).pdf,
